
----- [page 1] -----
Bauman Moscow State University
Bauman Moscow State University
Bauman Moscow State University
Bauman Moscow State University
Bauman Moscow State University
Bauman Moscow State University
Bauman Moscow State University
Bauman Moscow State University
Bauman Moscow State University
Bauman Moscow State University
Bauman Moscow State University
Th. Computer Science Dept.
Th. Computer Science Dept.
Th. Computer Science Dept.
Th. Computer Science Dept.
Th. Computer Science Dept.
Th. Computer Science Dept.
Th. Computer Science Dept.
Th. Computer Science Dept.
Th. Computer Science Dept.
Th. Computer Science Dept.
Th. Computer Science Dept.
Pushdown Machines: Visible and Not
Pushdown Machines: Visible and Not
Pushdown Machines: Visible and Not
Pushdown Machines: Visible and Not
Pushdown Machines: Visible and Not
Pushdown Machines: Visible and Not
Pushdown Machines: Visible and Not
Pushdown Machines: Visible and Not
Pushdown Machines: Visible and Not
Pushdown Machines: Visible and Not
Pushdown Machines: Visible and Not
Pushdown Machines: Visible and Not
Pushdown Machines: Visible and Not
Pushdown Machines: Visible and Not
Pushdown Machines: Visible and Not
Pushdown Machines: Visible and Not
Pushdown Machines: Visible and Not
Pushdown Machines: Visible and Not
Pushdown Machines: Visible and Not
Pushdown Machines: Visible and Not
Pushdown Machines: Visible and Not
Pushdown Machines: Visible and Not
Pushdown Machines: Visible and Not
Pushdown Machines: Visible and Not
Pushdown Machines: Visible and Not
Pushdown Machines: Visible and Not
Pushdown Machines: Visible and Not
Pushdown Machines: Visible and Not
Pushdown Machines: Visible and Not
Pushdown Machines: Visible and Not
Pushdown Machines: Visible and Not
Pushdown Machines: Visible and Not
Pushdown Machines: Visible and Not
Antonina Nepeivoda
a_nevod@mail.ru
REG
VPL
DCFL
CFL
CONJ
CSL

----- [page 2] -----
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
Lecture Outline
2/10, Lecture IV: Pushdown Machines, 14.09.24, Bauman Moscow State University

----- [page 3] -----
Finite Automata is Enough?
Finite Automata is Enough?
Finite Automata is Enough?
Finite Automata is Enough?
Finite Automata is Enough?
Finite Automata is Enough?
Finite Automata is Enough?
Finite Automata is Enough?
Finite Automata is Enough?
Finite Automata is Enough?
Finite Automata is Enough?
Real-world machines are finite. Do finite models suffice?
Recall “elevator automaton” with a unique final state on the “ground
floor”, breaking if asked to reach an non-existing floor:
Lv0
Lv1
Lv2
...
LvN
up
dwn
up
dwn
up
dwn
up
dwn
“up” and “dwn” instructions can be interpreted wrt a parentheses
structure. That is, parsing string “((” we move to Lv2, and “(()())”
returns us to Lv1.
Real-world nesting depth is limited (even in Lisp-like languages), and
linear blow-up in state size seems satisfactory.
Until we decide to use several sorts of brackets...
3/10, Lecture IV: Pushdown Machines, 14.09.24, Bauman Moscow State University

----- [page 4] -----
Myhill–Nerode Congruence for Many-Sorted Brackets
Myhill–Nerode Congruence for Many-Sorted Brackets
Myhill–Nerode Congruence for Many-Sorted Brackets
Myhill–Nerode Congruence for Many-Sorted Brackets
Myhill–Nerode Congruence for Many-Sorted Brackets
Myhill–Nerode Congruence for Many-Sorted Brackets
Myhill–Nerode Congruence for Many-Sorted Brackets
Myhill–Nerode Congruence for Many-Sorted Brackets
Myhill–Nerode Congruence for Many-Sorted Brackets
Myhill–Nerode Congruence for Many-Sorted Brackets
Myhill–Nerode Congruence for Many-Sorted Brackets
S
(
((
⟨
⟨⟨
⟨(
(⟨
(
)
⟨
⟩
(
⟩
)
⟨
(
)
⟨
⟩
Congruence Table
𝜀
)
⟩
))
⟩)
)⟩
⟩⟩
𝜀
+
−
−
−
−
−
−
(
−
+
−
−
−
−
−
⟨
−
−
+
−
−
−
−
((
−
−
−
+
−
−
−
(⟨
−
−
−
−
+
−
−
⟨(
−
−
−
−
−
+
−
⟨⟨
−
−
−
−
−
−
+
• 𝑁-depth balanced sequences of 2 sorts of
brackets ⇒2𝑁+1 −1 states in a min NFA.
• 𝑁-depth balanced sequences of 𝐾sorts of
brackets ⇒
𝐾𝑁+1−1
𝐾−1
states in a min NFA.
Finite automata cannot track nested structures efficiently.
4/10, Lecture IV: Pushdown Machines, 14.09.24, Bauman Moscow State University

----- [page 5] -----
Memoising Counters via Additional Memory
Memoising Counters via Additional Memory
Memoising Counters via Additional Memory
Memoising Counters via Additional Memory
Memoising Counters via Additional Memory
